customer_id,name,email,phone,city,join_date
CUST-10000,Samuel Tailor,tailorhemani@example.net,+910495529822,Dubai,2024-01-23
CUST-10001,Megha Thakur,rrege@example.com,+912185861941,Abu Dhabi,2024-08-08
CUST-10002,Girik Chana,wkalita@example.net,+912363870199,Sharjah,2024-12-22
CUST-10003,Parth Dara,dhargaurang@example.com,08423567044,Sharjah,2025-12-24
CUST-10004,Nisha Chadha,chanchal42@example.org,08957505899,Ajman,2025-04-05
CUST-10005,Aradhana Varkey,sanayapadmanabhan@example.com,+913060755954,Ajman,2024-11-20
CUST-10006,Qarin Kalita,ibedi@example.com,8590609378,Dubai,2025-11-04
CUST-10007,Rehaan Kulkarni,umangahuja@example.com,01599917289,Sharjah,2024-01-14
CUST-10008,Nirja Ghosh,dayalatharv@example.org,08362161821,Ajman,2025-04-22
CUST-10009,Sathvik Walla,yamini96@example.org,+916348303484,Dubai,2024-05-16
CUST-10010,Hardik Bhardwaj,saininihal@example.com,0844092427,Sharjah,2024-07-18
CUST-10011,Harish Kunda,shivansh58@example.net,+913566143807,Dubai,2025-05-20
CUST-10012,Ucchal Chander,aradhakrishnan@example.org,08036584824,Ajman,2024-11-11
CUST-10013,Riya Padmanabhan,wdeshpande@example.com,02396374160,Ajman,2025-04-24
CUST-10014,George Wable,agandhi@example.org,01622879600,Dubai,2024-02-09
CUST-10015,Pahal Yohannan,advaithgaba@example.com,+913945150499,Sharjah,2024-12-24
CUST-10016,Aarnav Madan,wsrivastava@example.org,7662157313,Ajman,2024-06-23
CUST-10017,Ria Sarin,abhimanyu95@example.org,+910082007634,Ajman,2024-03-28
CUST-10018,Sanaya Chaudhry,lwalia@example.com,+919509858231,Dubai,2025-11-15
CUST-10019,Mitesh Das,wriddhishbatra@example.org,+911651973323,Abu Dhabi,2025-11-12
CUST-10020,Andrew Ram,harinakshigarde@example.org,2719787586,Sharjah,2025-06-01
CUST-10021,Bishakha Sachar,pathaktriya@example.com,2758975714,Sharjah,2024-03-23
CUST-10022,Yashoda Chaudhary,fprasad@example.com,00890318561,Sharjah,2024-01-27
CUST-10023,Madhavi Venkataraman,varmaodika@example.org,9036062604,Sharjah,2024-07-05
CUST-10024,Forum Narasimhan,zayanbhakta@example.org,2172636406,Abu Dhabi,2025-04-13
CUST-10025,Shravya Saran,darika85@example.net,00713118195,Sharjah,2024-03-22
CUST-10026,Chakradev Kuruvilla,uwable@example.com,+917984113598,Sharjah,2025-08-12
CUST-10027,David Parikh,ramakrishnandhriti@example.org,02656332906,Abu Dhabi,2025-04-05
CUST-10028,Oliver Srinivas,lakshmi68@example.net,+916184937643,Sharjah,2024-09-01
CUST-10029,Hemang Apte,yashsridhar@example.net,0735439056,Sharjah,2025-07-20
CUST-10030,Sanya Raju,mandaahana@example.org,08757938096,Sharjah,2025-12-09
CUST-10031,Dakshesh Tara,pallavi30@example.org,1156788431,Abu Dhabi,2024-05-01
CUST-10032,Vinaya Yohannan,charita92@example.com,7423824893,Abu Dhabi,2024-08-20
CUST-10033,Upkaar Hegde,narangqabil@example.org,07634766231,Dubai,2025-09-08
CUST-10034,Wyatt Narula,mitaldamini@example.net,+914237854426,Sharjah,2024-03-26
CUST-10035,Janya Mann,jacob25@example.com,9272965697,Abu Dhabi,2024-09-02
CUST-10036,Gaurav Magar,balakrishnanhemal@example.com,2123584519,Sharjah,2024-12-29
CUST-10037,Shaurya Pillai,mukhopadhyaydivya@example.net,03283275366,Dubai,2024-12-07
CUST-10038,Viraj Gill,jhasamaksh@example.org,05597496507,Dubai,2024-04-28
CUST-10039,Yasti Majumdar,kulkarniwriddhish@example.org,1801846492,Sharjah,2025-10-23
CUST-10040,Onkar Oza,omkaarkulkarni@example.org,06895877746,Ajman,2025-03-04
CUST-10041,Kai Dhar,odesai@example.net,+917339775035,Abu Dhabi,2024-09-14
CUST-10042,Ethan Bhat,dharriya@example.net,+914667686520,Abu Dhabi,2025-09-29
CUST-10043,Ayushman Brahmbhatt,lwalla@example.com,+911436845630,Dubai,2025-08-07
CUST-10044,Abhimanyu Parikh,varenyarattan@example.net,7458423971,Sharjah,2024-08-31
CUST-10045,Mitesh Ramakrishnan,vinaya24@example.com,+916100302021,Ajman,2024-08-02
CUST-10046,Bhavya Dhingra,tbanik@example.net,00285440200,Dubai,2025-05-11
CUST-10047,Harish Bhandari,dharkeya@example.org,1170631582,Dubai,2024-09-01
CUST-10048,Indali Sami,tanmayideep@example.com,0979697163,Sharjah,2024-12-24
CUST-10049,Onkar Sethi,lopa27@example.com,+911693517544,Ajman,2025-03-25
CUST-10050,Waida Shankar,arya62@example.org,00233954652,Dubai,2024-10-09
CUST-10051,Ishani Sampath,guptaqarin@example.com,7594250610,Ajman,2025-06-01
CUST-10052,Harrison Dora,isaac82@example.net,2961265868,Ajman,2024-01-23
CUST-10053,Saanvi Issac,sakshammanda@example.com,01899151053,Abu Dhabi,2024-05-01
CUST-10054,Urvashi Das,divananvi@example.org,+912640165971,Sharjah,2024-03-13
CUST-10055,Pallavi Mani,sanaya78@example.org,09006868699,Dubai,2025-01-04
CUST-10056,Anita Tak,dhingrachandresh@example.org,+919605351566,Ajman,2026-01-06
CUST-10057,Aayush Warrior,oliver56@example.net,1889471167,Ajman,2024-10-15
CUST-10058,Imaran Panchal,mram@example.org,+910756678189,Ajman,2024-03-18
CUST-10059,Hemangini Varty,balquincy@example.com,0690524004,Ajman,2024-09-05
CUST-10060,Hemani Warrior,ramsudiksha@example.com,+919366399152,Dubai,2024-04-13
CUST-10061,Damini Baria,megha07@example.net,03754714853,Sharjah,2025-12-03
CUST-10062,Frederick Choudhry,unnatimisra@example.com,03721642143,Sharjah,2024-03-02
CUST-10063,Hiral Dhillon,bhavinisampath@example.net,+918669698959,Ajman,2024-02-20
CUST-10064,Mitali Narayanan,adya41@example.net,04577597677,Dubai,2025-01-16
CUST-10065,Shravya Kothari,bailsaanvi@example.org,04412146540,Abu Dhabi,2024-09-03
CUST-10066,Omaja Kata,umahajan@example.org,9030988216,Abu Dhabi,2024-03-05
CUST-10067,Xalak Raju,chavvi65@example.net,03622986206,Abu Dhabi,2026-01-02
CUST-10068,Bhanumati Bandi,jagatsawhney@example.com,+917107758992,Abu Dhabi,2025-03-30
CUST-10069,Zayan Hora,samawakeeta@example.net,+917047702997,Sharjah,2024-03-18
CUST-10070,Gopal Kala,girishkurian@example.com,6918375684,Abu Dhabi,2025-04-18
CUST-10071,Tripti Ranganathan,veer23@example.com,+913926320016,Abu Dhabi,2024-04-11
CUST-10072,Samarth Sathe,qadim15@example.net,02273096288,Ajman,2024-08-27
CUST-10073,Raksha Bhavsar,ekanta10@example.net,+910889586905,Ajman,2024-10-16
CUST-10074,Mohini Wable,baghyawatisathe@example.org,9500995395,Ajman,2025-07-05
CUST-10075,Jack Majumdar,sarrafraksha@example.org,7849136256,Abu Dhabi,2025-10-23
CUST-10076,Veer Toor,christopheryadav@example.org,01179847938,Abu Dhabi,2025-06-23
CUST-10077,Charita Chauhan,baghyawatidas@example.com,9862566669,Sharjah,2024-03-09
CUST-10078,Kalpit Sama,apteanusha@example.org,+919602363647,Abu Dhabi,2024-03-16
CUST-10079,Ishita Varty,uoak@example.org,+913944258756,Abu Dhabi,2025-01-30
CUST-10080,Warhi Warrior,bathyutika@example.org,5096046402,Abu Dhabi,2024-06-28
CUST-10081,Samar Varkey,sandalaachal@example.net,+918731167275,Dubai,2025-10-24
CUST-10082,Amaira Badami,zsarraf@example.com,07942384377,Sharjah,2025-08-14
CUST-10083,Rachit Sem,ekarpe@example.net,00502374244,Abu Dhabi,2024-12-03
CUST-10084,Unni Datta,tsane@example.org,03615755165,Sharjah,2024-05-03
CUST-10085,Warda Behl,kmangat@example.org,03675766511,Ajman,2025-08-30
CUST-10086,Amruta Ravel,zashil49@example.org,+915730226805,Sharjah,2025-03-02
CUST-10087,Rachana Narang,yash24@example.net,+916445891798,Abu Dhabi,2025-02-01
CUST-10088,Harsh Dasgupta,kandaaishani@example.com,5964370378,Ajman,2025-07-05
CUST-10089,Ridhi Mangat,damini37@example.net,00343681168,Sharjah,2025-08-22
CUST-10090,Upasna Sawhney,ria92@example.com,+912876144655,Abu Dhabi,2025-05-29
CUST-10091,Vihaan Ben,anjali44@example.com,+913327279362,Ajman,2025-04-13
CUST-10092,Prisha Sule,yashica27@example.com,8992919337,Abu Dhabi,2024-10-12
CUST-10093,Ijaya Parmer,ymohanty@example.com,+916594595164,Sharjah,2024-06-16
CUST-10094,Christopher Madan,halderjalsa@example.net,+917040909620,Sharjah,2025-01-14
CUST-10095,Chaitanya Rai,owenkadakia@example.org,4952297694,Ajman,2024-10-01
CUST-10096,Gaurangi Sami,siddharthsuresh@example.org,+915483709504,Ajman,2024-08-21
CUST-10097,Andrew Prashad,thakkarpooja@example.org,+918643688398,Dubai,2024-11-09
CUST-10098,Hamsini Dugar,charan26@example.net,+910662307618,Ajman,2024-03-18
CUST-10099,Brijesh Nadkarni,ekani83@example.org,+915394463293,Ajman,2025-07-12
CUST-10100,Thomas D’Alia,nreddy@example.com,0026987359,Ajman,2024-08-14
CUST-10101,Dhruv Savant,qpal@example.org,06417660026,Sharjah,2024-01-24
CUST-10102,Gaurang Madan,ipandit@example.org,1254801732,Ajman,2024-12-13
CUST-10103,Amaira Maharaj,usrinivas@example.net,08690387816,Sharjah,2024-04-16
CUST-10104,Alexander Muni,sethiladli@example.net,06465632475,Dubai,2025-03-31
CUST-10105,Mohammed Chad,jackbora@example.net,+916434151888,Abu Dhabi,2024-10-04
CUST-10106,Pallavi Shroff,barkha47@example.com,+917128166539,Dubai,2025-11-30
CUST-10107,Lajita Lad,dubesaumya@example.net,03634537171,Ajman,2024-06-14
CUST-10108,Chatura Gade,jwalla@example.net,2308432045,Sharjah,2024-04-10
CUST-10109,Aishani Mand,dubearya@example.com,04382485886,Ajman,2024-08-08
CUST-10110,Nikita Hans,charanhalder@example.org,6485786891,Abu Dhabi,2024-05-10
CUST-10111,Brinda Sinha,hritik63@example.org,00953298447,Abu Dhabi,2025-02-19
CUST-10112,Isaiah Misra,zchoudhary@example.net,+914581814434,Sharjah,2024-01-17
CUST-10113,Luke Dasgupta,moraromisha@example.org,07521555321,Dubai,2024-08-19
CUST-10114,Bhanumati Pillai,farajpandya@example.com,05156171370,Abu Dhabi,2024-07-04
CUST-10115,Gavin Shroff,bajajumang@example.net,1777815281,Ajman,2025-06-20
CUST-10116,Ridhi Kulkarni,niharika85@example.net,+917504985064,Sharjah,2024-06-16
CUST-10117,Inaya Tara,apteishanvi@example.org,+914175724011,Sharjah,2024-06-30
CUST-10118,Chaitaly Baral,dprasad@example.org,+910927715577,Ajman,2025-02-08
CUST-10119,Naksh Gade,ddevan@example.org,00405579143,Dubai,2025-06-07
CUST-10120,Nikita Vala,lohit83@example.com,+913423154131,Sharjah,2024-04-26
CUST-10121,Aachal Sood,ramaabeer@example.org,03209222591,Abu Dhabi,2025-10-02
CUST-10122,Patrick Murthy,ethanmallick@example.org,2959966324,Ajman,2024-04-29
CUST-10123,Samaksh Dara,isaiah43@example.com,00147198515,Dubai,2025-05-19
CUST-10124,Henry Choudhary,duttazarna@example.net,+912795088562,Abu Dhabi,2025-11-17
CUST-10125,Kevin Bahl,yashica45@example.net,8219796268,Abu Dhabi,2025-04-24
CUST-10126,Fiyaz Bains,chanchal91@example.org,05079413125,Abu Dhabi,2025-03-05
CUST-10127,Udarsh Chaudhari,inadig@example.org,03911959937,Ajman,2024-04-18
CUST-10128,Udarsh Jain,radha69@example.org,+915760322542,Sharjah,2024-08-01
CUST-10129,Isaac Menon,yastizacharia@example.org,+914977876914,Abu Dhabi,2025-09-27
CUST-10130,Krishna Luthra,akshay65@example.net,6731029333,Dubai,2025-11-18
CUST-10131,Umang Aurora,michael89@example.net,0973952873,Abu Dhabi,2025-04-12
CUST-10132,Urvi Deol,suraayaan@example.net,09118619890,Dubai,2024-07-18
CUST-10133,Akshay Wason,oaggarwal@example.org,07583808998,Sharjah,2025-01-17
CUST-10134,Sudiksha Dayal,agastya21@example.com,09970190814,Ajman,2025-11-08
CUST-10135,Parth Parsa,hwalla@example.com,07791358336,Ajman,2025-04-20
CUST-10136,Leena Sahni,sankarbhavani@example.com,+917561017931,Dubai,2025-03-06
CUST-10137,Hamsini Karpe,ydhar@example.com,+917650101577,Ajman,2024-09-27
CUST-10138,Bina Solanki,rajagopalsai@example.net,7347557487,Dubai,2025-03-31
CUST-10139,Varenya Muni,siya51@example.org,+917067580130,Sharjah,2024-09-10
CUST-10140,Nandini Chandra,aryaaishani@example.org,09258612050,Ajman,2025-02-25
CUST-10141,Chanchal Mahal,draju@example.org,6441029004,Abu Dhabi,2025-10-30
CUST-10142,Shravya Shroff,sharmayamini@example.org,07664844495,Dubai,2025-11-26
CUST-10143,Yauvani Dara,finn08@example.net,9827275258,Ajman,2025-01-13
CUST-10144,Dhruv Rau,garora@example.net,+914564806871,Ajman,2024-04-16
CUST-10145,Anay Patla,xkunda@example.net,+918675534145,Sharjah,2025-02-17
CUST-10146,Chakradev Tandon,darzaitra@example.net,+913683476044,Ajman,2025-11-17
CUST-10147,Manya Kapadia,amrutabhargava@example.com,+912300912833,Dubai,2025-03-17
CUST-10148,Tanay Taneja,trastogi@example.com,09878087482,Abu Dhabi,2025-03-13
CUST-10149,Yoshita Bahri,ekansh68@example.net,5198719504,Sharjah,2025-05-12
CUST-10150,Qabil Raman,mistrynilima@example.com,+919612161117,Dubai,2024-10-08
CUST-10151,Ryan Mall,chanadiya@example.com,+915762789532,Dubai,2025-12-30
CUST-10152,Aashi Mani,rsolanki@example.com,9539133697,Ajman,2025-07-04
CUST-10153,Avi Menon,baniknisha@example.com,3760969276,Sharjah,2024-06-14
CUST-10154,Chameli Shan,diptakrishna@example.com,01001857061,Ajman,2024-04-29
CUST-10155,Gunbir Magar,masoniyer@example.net,05896927766,Abu Dhabi,2024-07-07
CUST-10156,Naveen Dua,qhanda@example.com,5910172908,Dubai,2025-05-31
CUST-10157,Veda Panchal,rsha@example.com,+918719786686,Sharjah,2024-11-25
CUST-10158,Jairaj Krishnamurthy,bajajhemani@example.com,06243573269,Ajman,2025-11-06
CUST-10159,Rushil Bir,jagvi97@example.com,05455359612,Sharjah,2024-10-05
CUST-10160,Yashodhara Kakar,wadhwaprisha@example.org,06387179070,Sharjah,2025-08-13
CUST-10161,Om Modi,panchalzayan@example.com,7223821626,Ajman,2025-09-24
CUST-10162,Saksham Nagarajan,krishnawarinder@example.com,5680137726,Abu Dhabi,2025-06-02
CUST-10163,Ekta Mukhopadhyay,chakrika85@example.org,+910131208124,Ajman,2024-05-28
CUST-10164,Radhika Reddy,fkalita@example.com,04913222084,Ajman,2024-02-17
CUST-10165,Gunbir Garg,harshsangha@example.com,2816636203,Dubai,2024-08-25
CUST-10166,Ekanta Singhal,vrittiben@example.com,1510908652,Abu Dhabi,2025-12-09
CUST-10167,Nikita Naik,chandanipal@example.org,05831471297,Dubai,2025-03-27
CUST-10168,Kamala Chacko,gdua@example.net,+918659739496,Ajman,2024-03-29
CUST-10169,Yochana Palla,harsh88@example.com,+916860556833,Ajman,2024-06-27
CUST-10170,Jagvi Deol,odas@example.org,6862710865,Dubai,2025-01-09
CUST-10171,Yatan Jain,senguptaavni@example.org,00303954179,Abu Dhabi,2025-10-15
CUST-10172,Ekaja Nair,chamelioza@example.org,4839347834,Sharjah,2024-06-27
CUST-10173,Quincy Purohit,azadsavant@example.com,+916813473104,Sharjah,2025-01-01
CUST-10174,Osha Borah,adityanair@example.org,4756048648,Abu Dhabi,2024-05-15
CUST-10175,Ojasvi Ahluwalia,hkoshy@example.org,+916009577534,Dubai,2024-12-24
CUST-10176,Chavvi Chand,ekarajnarasimhan@example.net,05236926415,Abu Dhabi,2025-07-16
CUST-10177,Avi Hans,cramesh@example.org,+916728590336,Dubai,2024-08-22
CUST-10178,Gavin Kunda,janakichakraborty@example.com,1689553680,Ajman,2025-08-04
CUST-10179,Logan Lalla,regetanvi@example.com,01047378021,Sharjah,2024-09-13
CUST-10180,Jackson Karnik,sharmasai@example.org,6821175624,Dubai,2026-01-09
CUST-10181,Eta Ahuja,laksh93@example.com,5190112398,Dubai,2025-11-16
CUST-10182,Christopher Bedi,rameshzinal@example.net,+912899645251,Abu Dhabi,2024-06-30
CUST-10183,Girik Dube,hemang48@example.com,03304154861,Dubai,2025-05-15
CUST-10184,Devika Kapoor,avig@example.com,02646242430,Ajman,2024-12-24
CUST-10185,Janani Pillay,senguptaaradhana@example.org,+916965411894,Ajman,2024-01-19
CUST-10186,Samuel Rastogi,samesh44@example.com,07839000946,Ajman,2025-06-11
CUST-10187,Nathan Chandra,tristan07@example.org,9438723432,Sharjah,2024-05-16
CUST-10188,Lipika Sekhon,paibrijesh@example.org,7789713539,Abu Dhabi,2025-12-26
CUST-10189,Varenya Balan,battaurvi@example.net,0915097353,Ajman,2024-03-20
CUST-10190,Zashil Devi,upkaar95@example.org,+918325316564,Abu Dhabi,2025-09-17
CUST-10191,Kavya Sur,lilagrewal@example.com,3922778729,Abu Dhabi,2024-11-24
CUST-10192,Rajata Nath,siyakota@example.com,+918981012953,Sharjah,2024-06-28
CUST-10193,Xiti Lall,prabhakaryashica@example.net,01180086197,Ajman,2024-11-08
CUST-10194,Mekhala Lala,dominicmistry@example.org,09565686843,Ajman,2024-10-30
CUST-10195,Dominic Dyal,radhika19@example.com,04699009685,Abu Dhabi,2024-02-28
CUST-10196,Bimala Panchal,rajubalvan@example.org,06416887599,Dubai,2025-08-07
CUST-10197,Pranit Chacko,kothariviraj@example.net,05985394494,Abu Dhabi,2024-05-27
CUST-10198,Daksha Swaminathan,tanvi59@example.com,04988959810,Sharjah,2024-10-01
CUST-10199,Utkarsh Sane,lohitbali@example.org,8473811330,Abu Dhabi,2024-04-05
CUST-10200,Finn Deep,miteshkrish@example.org,+918214200476,Sharjah,2025-03-04
CUST-10201,Advaith Ravel,vasatika32@example.net,2149428689,Abu Dhabi,2025-09-08
CUST-10202,Harsh Vyas,anirudhgill@example.net,06460958657,Dubai,2025-06-20
CUST-10203,Yatin Kar,bandinidra@example.net,1248040275,Ajman,2025-09-26
CUST-10204,Pratyush Brar,inayanazareth@example.com,08555120789,Dubai,2025-01-20
CUST-10205,Daksh Pathak,rastogidaniel@example.org,+916963499962,Dubai,2024-01-25
CUST-10206,Tripti Rama,nishadey@example.com,00105714767,Dubai,2024-11-29
CUST-10207,Sneha Walia,vmaharaj@example.net,9700363979,Sharjah,2024-01-28
CUST-10208,Oscar Sinha,rkaur@example.net,8207968899,Dubai,2025-01-20
CUST-10209,Azad Bajaj,mparmar@example.net,+915965403706,Dubai,2025-08-09
CUST-10210,Oliver Shah,babujasmit@example.com,02439490544,Sharjah,2024-01-11
CUST-10211,Samuel Choudhry,xrajagopal@example.org,08449443634,Abu Dhabi,2025-10-30
CUST-10212,Hiral Natarajan,gaurika50@example.net,2254249087,Dubai,2024-11-21
CUST-10213,Jagdish Contractor,shaurya31@example.net,03638614002,Dubai,2025-05-02
CUST-10214,Abhiram Misra,seshadrigeorge@example.com,8931040426,Abu Dhabi,2024-06-07
CUST-10215,Karan Subramanian,gnatarajan@example.com,06478135160,Ajman,2025-10-11
CUST-10216,Aarnav Kuruvilla,farhannori@example.org,+915082089960,Abu Dhabi,2025-11-20
CUST-10217,Amruta Uppal,gbains@example.org,+913576308661,Dubai,2024-08-27
CUST-10218,Gautami Vyas,vbhargava@example.com,01455842706,Dubai,2024-12-10
CUST-10219,Charvi Pradhan,henry19@example.net,7404388753,Dubai,2024-12-24
CUST-10220,Vihaan Pingle,nehadoshi@example.net,00197678027,Sharjah,2025-10-25
CUST-10221,Isaiah Shanker,venkateshonveer@example.org,+915650593127,Dubai,2024-09-10
CUST-10222,Yashasvi Iyer,ichatterjee@example.net,02489485011,Ajman,2024-04-02
CUST-10223,Yauvani Sawhney,varshabedi@example.net,+916860636097,Sharjah,2025-11-03
CUST-10224,Aishani Khurana,rushil61@example.net,+919788095325,Abu Dhabi,2025-07-16
CUST-10225,Abeer Babu,odhar@example.net,+919854799581,Dubai,2025-11-07
CUST-10226,Yadavi Sinha,fsachar@example.com,07953739092,Ajman,2025-09-19
CUST-10227,Jagdish Sinha,garimaagrawal@example.com,4910060275,Dubai,2025-05-14
CUST-10228,Harita Sastry,prishabadami@example.net,+911723844818,Sharjah,2025-06-21
CUST-10229,Yashica Varkey,dashhitesh@example.org,1494705729,Dubai,2025-10-29
CUST-10230,Devansh Chand,wakeeta38@example.org,05450021782,Sharjah,2024-02-04
CUST-10231,Ganga Nair,xgour@example.org,4898090531,Ajman,2025-01-07
CUST-10232,Karan Palla,logan24@example.org,4349402822,Sharjah,2025-07-11
CUST-10233,Vasana Babu,balveervyas@example.org,3779749216,Ajman,2024-11-16
CUST-10234,Chameli Raja,faqidsethi@example.org,09232798951,Ajman,2024-02-09
CUST-10235,Sudiksha Sama,indiradas@example.com,01873398929,Dubai,2025-02-11
CUST-10236,Lakshmi Basu,barmannoah@example.com,07026520100,Sharjah,2024-04-24
CUST-10237,Bachittar Bir,christopherthakur@example.com,+912148184338,Dubai,2025-05-07
CUST-10238,Nandini Saha,fitan05@example.net,1527006764,Ajman,2025-05-31
CUST-10239,Ekantika Patla,egarde@example.org,01735846348,Ajman,2025-05-31
CUST-10240,Baghyawati Palan,kjoshi@example.com,09901064223,Ajman,2025-08-16
CUST-10241,Advika Saraf,daksheshnaidu@example.com,+915284094590,Abu Dhabi,2025-08-27
CUST-10242,Zayyan Master,kamala70@example.net,9861528958,Abu Dhabi,2025-08-21
CUST-10243,Jyoti Choudhury,bshankar@example.com,00112525359,Sharjah,2024-03-31
CUST-10244,Vrinda Lad,varsha79@example.org,6965122734,Abu Dhabi,2025-10-22
CUST-10245,Aryan Thakur,rajeshri58@example.org,7336118270,Dubai,2024-01-18
CUST-10246,Vedant Rastogi,yashawini63@example.com,01509646142,Sharjah,2024-05-29
CUST-10247,Dev Rama,knatt@example.com,+918333574031,Sharjah,2025-08-08
CUST-10248,Charan Grewal,yohannanoviya@example.com,3006264475,Dubai,2025-05-29
